------ ビルド開始: プロジェクト: Effekseer, 構成: Debug Any CPU ------
C:\Users\reo_d\Documents\CESA2020\CESA_BASE\Assets\Script\System\UiFunction.cs(120,10): info UNT0001: The Unity message "Start" is empty.
C:\Users\reo_d\Documents\CESA2020\CESA_BASE\Assets\Script\StageSelect\Stage.cs(63,18): info UNT0001: The Unity message "Update" is empty.
C:\Users\reo_d\Documents\CESA2020\CESA_BASE\Assets\Script\SceneGame\Tutorial.cs(14,10): info UNT0001: The Unity message "Start" is empty.
C:\Users\reo_d\Documents\CESA2020\CESA_BASE\Assets\Script\StageSelect\SelectMgr.cs(158,21): info UNT0002: Comparing tags using == is inefficient.
C:\Users\reo_d\Documents\CESA2020\CESA_BASE\Assets\Script\StageSelect\SelectMgr.cs(170,26): info UNT0002: Comparing tags using == is inefficient.
C:\Users\reo_d\Documents\CESA2020\CESA_BASE\Assets\Script\System\ObjectFunction.cs(82,10): info UNT0001: The Unity message "Start" is empty.
C:\Users\reo_d\Documents\CESA2020\CESA_BASE\Assets\Script\StageSelect\Rat.cs(19,10): info UNT0001: The Unity message "Start" is empty.
C:\Users\reo_d\Documents\CESA2020\CESA_BASE\Assets\Script\StageSelect\Rat.cs(25,10): info UNT0001: The Unity message "Update" is empty.
C:\Users\reo_d\Documents\CESA2020\CESA_BASE\Assets\Script\Effect\Spark.cs(13,18): info UNT0001: The Unity message "Awake" is empty.
C:\Users\reo_d\Documents\CESA2020\CESA_BASE\Assets\Script\SceneGame\GameButton.cs(36,10): info UNT0001: The Unity message "Update" is empty.
C:\Users\reo_d\Documents\CESA2020\CESA_BASE\Assets\Script\StageEditer\StageEditerMgr.cs(108,21): info UNT0002: Comparing tags using == is inefficient.
C:\Users\reo_d\Documents\CESA2020\CESA_BASE\Assets\Script\StageEditer\StageEditerMgr.cs(536,14): info UNT0002: Comparing tags using == is inefficient.
========== ビルド: 正常終了または最新の状態 2、失敗 1、スキップ 0 ==========
